sample_id,y_true,baseline_pred,adaptive_pred,baseline_correct,adaptive_correct,baseline_margin,adaptive_margin,route_mode,used_subgraphs,base_confidence
0,0,1,1,0,0,6.0,6.0,subgraph_early_stop,38,0.503040075302124
1,0,0,0,1,1,2.0,3.0,subgraph_early_stop,46,0.6005665063858032
2,0,0,0,1,1,22.0,11.0,subgraph_early_stop,29,0.6246106028556824
3,0,0,0,1,1,20.0,12.0,subgraph_early_stop,28,0.5758709907531738
4,0,0,0,1,1,9.0,7.0,subgraph_early_stop,38,0.5460953116416931
5,0,0,0,1,1,15.0,9.0,subgraph_early_stop,33,0.7112711071968079
6,0,1,1,0,0,5.0,4.0,subgraph_early_stop,40,0.628331184387207
7,0,0,0,1,1,21.0,13.0,subgraph_early_stop,26,0.6217888593673706
8,0,0,0,1,1,18.0,11.0,subgraph_early_stop,29,0.6025107502937317
9,0,0,0,1,1,9.0,7.0,subgraph_early_stop,38,0.5368531942367554
10,0,0,0,1,1,19.0,11.0,subgraph_early_stop,29,0.5878133773803711
11,0,0,0,1,1,25.0,13.0,subgraph_early_stop,26,0.6493865847587585
12,0,0,0,1,1,6.0,5.0,subgraph_early_stop,42,0.5413693785667419
13,0,0,0,1,1,23.0,12.0,subgraph_early_stop,27,0.5837683081626892
14,0,0,0,1,1,22.0,12.0,subgraph_early_stop,28,0.6570637226104736
15,0,0,0,1,1,24.0,13.0,subgraph_early_stop,26,0.6498876810073853
16,0,0,0,1,1,22.0,12.0,subgraph_early_stop,28,0.5706314444541931
17,0,0,0,1,1,22.0,12.0,subgraph_early_stop,28,0.6607425808906555
18,0,0,0,1,1,4.0,3.0,subgraph_early_stop,46,0.6026267409324646
19,0,0,0,1,1,14.0,9.0,subgraph_early_stop,33,0.5952783823013306
20,0,0,0,1,1,24.0,13.0,subgraph_early_stop,26,0.6536700129508972
21,0,0,0,1,1,23.0,12.0,subgraph_early_stop,27,0.6375493407249451
22,0,0,0,1,1,13.0,7.0,subgraph_early_stop,37,0.6092047095298767
23,0,0,0,1,1,15.0,8.0,subgraph_early_stop,35,0.60117506980896
24,0,0,0,1,1,23.0,12.0,subgraph_early_stop,27,0.6724340319633484
25,0,1,1,0,0,9.0,10.0,subgraph_early_stop,30,0.5210499167442322
26,0,0,0,1,1,0.0,1.0,subgraph_early_stop,48,0.5832081437110901
27,0,0,0,1,1,5.0,6.0,subgraph_early_stop,39,0.5087704658508301
28,0,0,0,1,1,6.0,4.0,subgraph_early_stop,43,0.6186169385910034
29,0,0,0,1,1,19.0,11.0,subgraph_early_stop,29,0.662918746471405
30,0,0,0,1,1,17.0,11.0,subgraph_early_stop,29,0.5852078199386597
31,0,0,0,1,1,25.0,13.0,subgraph_early_stop,26,0.7071148157119751
32,0,0,0,1,1,21.0,12.0,subgraph_early_stop,27,0.6172691583633423
33,0,0,0,1,1,15.0,11.0,subgraph_early_stop,30,0.625214695930481
34,0,0,0,1,1,25.0,13.0,subgraph_early_stop,26,0.6856153011322021
35,0,0,0,1,1,7.0,6.0,subgraph_early_stop,40,0.5816807150840759
36,0,1,1,0,0,8.0,4.0,subgraph_early_stop,40,0.5688807964324951
37,0,0,0,1,1,15.0,10.0,subgraph_early_stop,31,0.6046472191810608
38,0,0,0,1,1,25.0,13.0,subgraph_early_stop,26,0.6631528735160828
39,0,0,0,1,1,13.0,8.0,subgraph_early_stop,35,0.5727394819259644
40,0,0,0,1,1,22.0,12.0,subgraph_early_stop,27,0.5802355408668518
41,0,0,0,1,1,17.0,11.0,subgraph_early_stop,30,0.6405259966850281
42,0,0,0,1,1,19.0,11.0,subgraph_early_stop,30,0.6098407506942749
43,0,0,0,1,1,24.0,13.0,subgraph_early_stop,26,0.6355915069580078
44,0,0,0,1,1,14.0,10.0,subgraph_early_stop,32,0.5603495836257935
45,0,0,0,1,1,18.0,10.0,subgraph_early_stop,31,0.5888205170631409
46,0,0,0,1,1,17.0,11.0,subgraph_early_stop,30,0.6803879141807556
47,0,0,0,1,1,24.0,13.0,subgraph_early_stop,26,0.6874779462814331
48,0,0,0,1,1,13.0,9.0,subgraph_early_stop,34,0.5793942809104919
49,0,0,0,1,1,20.0,11.0,subgraph_early_stop,30,0.5720585584640503
50,0,0,0,1,1,2.0,1.0,subgraph_early_stop,49,0.5521385073661804
51,0,1,1,0,0,8.0,7.0,subgraph_early_stop,36,0.5017487406730652
52,0,0,0,1,1,21.0,12.0,subgraph_early_stop,28,0.6081957221031189
53,0,0,0,1,1,8.0,6.0,subgraph_early_stop,39,0.6581622362136841
54,0,0,0,1,1,24.0,12.0,subgraph_early_stop,27,0.5984365344047546
55,0,0,0,1,1,18.0,10.0,subgraph_early_stop,31,0.6126236319541931
